index,link,title,description,positive,negative,neutral,compound,Month
0,https://internetshots.com/2019/12/11/global-automotive-metal-market-what-it-got-next-find-out-with-the-latest-research-available-at-the-market-reports/,Global Automotive Metal Market: What it got next? Find out with the latest research available at 'The Market Reports',17 mins ago · Automobile companies are one of the biggest metal product consumers. Steel and aluminum are widely used in the automobile industry. Automobile companies...,0.0,0.0,1.0,0.0,December
1,https://www.newsweekpakistan.com/44-drop-in-car-sales-year-on-year/,44% Drop in Car Sales Year-on-Year,33 mins ago · Pakistan's automotive industry has yet to see any dividends from the Pakistan Tehreek-e-Insaf-led government's lofty claims of “stabilizing the country's economy...,0.0,0.296,0.704,-0.2732,December
2,https://www.wionews.com/videos/inidan-auto-industry-saw-16-drop-in-sales-from-april-to-november-267601,Inidan Auto Industry saw 16% drop in sales from April to November,"35 mins ago · The Indian auto industry is still not out of the woods yet. According to a report submitted by Society of Indian Automobile manufacturers, the domestic auto...",0.0,0.16,0.84,-0.2732,December
3,https://vaporblash.com/2019/12/11/latest-trending-report-on-embedded-systems-in-automobile-market-is-booming-globally-by-top-key-players-renesas-electronics-atmel-infineon-technologies-infosys-microsoft-texas-instruments-hcl-te/,"Latest Trending Report on Embedded Systems in Automobile Market is Booming Globally by Top key Players: Renesas Electronics, Atmel, Infineon Technologies, Infosys, Microsoft, Texas Instruments, HCL Technologies, Freescale Semiconductor",1 hour ago · The Embedded Systems in Automobile Market research report comprises a brief on these trends that assist the industry to understand the market along with...,0.06,0.0,0.94,0.2023,December
4,https://www.news18.com/news/tech/tech-and-auto-awards-2019-hp-spectre-x360-13-is-the-computing-device-of-the-year-2417673.html,Tech And Auto Awards 2019: HP Spectre x360 13 is the Computing ...,1 hour ago · Tech And Auto Awards 2019: HP Spectre x360 13 is the Computing Device of ... and innovations in the technology space as well as the automobile industry in...,0.2,0.0,0.8,0.4588,December
5,https://www.news18.com/news/tech/tech-and-auto-awards-2019-sony-bravia-a9g-is-the-smart-tv-of-the-year-2417681.html,Tech And Auto Awards 2019: Sony Bravia A9G is The Smart TV of ...,1 hour ago · Tech And Auto Awards 2019: Sony Bravia A9G is The Smart TV of The Year ... and innovations in the technology space as well as the automobile industry in...,0.322,0.0,0.678,0.6908,December
6,https://www.news18.com/news/tech/tech-and-auto-awards-2019-winners-xiaomi-redmi-note-8-pro-is-awarded-as-budget-phone-of-the-year-2417723.html,Tech And Auto Awards 2019 Winners: Xiaomi Redmi Note 8 Pro is ...,2 hours ago · Tech And Auto Awards 2019 Winners: Xiaomi Redmi Note 8 Pro is Awarded as ... and innovations in the technology space as well as the automobile industry in...,0.379,0.0,0.621,0.7269,December
7,https://www.news18.com/news/tech/tech-and-auto-awards-2019-winners-apple-iphone-11-pro-is-the-camera-phone-of-the-year-2417621.html,Tech And Auto Awards 2019 Winners: Apple iPhone 11 Pro is the ...,2 hours ago · Tech And Auto Awards 2019 Winners: Apple iPhone 11 Pro is the Camera ... and innovations in the technology space as well as the automobile industry in India.,0.357,0.0,0.643,0.7269,December
8,https://www.news18.com/news/tech/tech-and-auto-awards-2019-winners-hp-omen-x-2s-wins-gaming-laptop-of-the-year-2417947.html,Tech And Auto Awards 2019 Winners: Alienware Area 51m Wins ...,2 hours ago · The gaming industry has seen a massive shift in the past few years with manufacturers shrinking down their chips to make them fit inside portable machines.,0.551,0.0,0.449,0.8689,December
9,https://www.news18.com/news/tech/tech-and-auto-awards-2019-winners-asus-rog-phone-ii-grabs-gaming-phone-of-the-year-award-2418553.html,Tech And Auto Awards 2019 Winners: Asus ROG Phone II Grabs ...,2 hours ago · Tech And Auto Awards 2019 Winners: Asus ROG Phone II Grabs Gaming ... and innovations in the technology space as well as the automobile industry in India.,0.379,0.0,0.621,0.7269,December
10,https://mercomindia.com/positive-momentum-india-ev-sector/,2019: A Year of Positive Momentum for India's EV Sector,"3 hours ago · The electric vehicle sector in India saw a lot of positive moves in 2019, with the ... A significant chunk of products in the value chain in the existing automobile...",0.31,0.0,0.69,0.5574,December
11,https://indusdictum.com/2019/12/11/no-closure-of-auto-manufacturing-units-reported-to-govt-mos-heavy-industries/,No closure of auto manufacturing units reported to Govt: MoS Heavy ...,"3 hours ago · New Delhi: The Minister of State (MoS) for Heavy Industries & Public Enterprises, Arjun Ram Meghwal said in Parliament yesterday that no closure of any...",0.0,0.167,0.833,-0.296,December
12,https://www.pbs.org/newshour/show/how-the-usmca-trade-deal-differs-from-nafta-and-how-it-doesnt,How the USMCA trade deal differs from NAFTA -- and how it doesn't,"6 hours ago · But the new deal has provisions aimed at increasing manufacturing here. Specifically ... And the auto industry was one that was mentioned, right? So there will...",0.0,0.0,1.0,0.0,December
13,https://yourstory.com/smbstory/2020-trends-small-businesses-msmes-digital-investments-manufacturing,[2020 Outlook] The top trends that will shape the future of Indian ...,"7 hours ago · “In most workplaces, professional organisations and tech companies, .... Automobile companies Maruti Suzuki and Ashok Leyland have been forced to cut down...",0.13,0.0,0.87,0.2023,December
14,https://www.foxbusiness.com/markets/peter-navarro-usmca-trump-pelosi,Peter Navarro: USMCA is Trump's vision (not Pelosi's) -- and a ...,"8 hours ago · Under USMCA, 75 percent of the content of automobiles must be made in the ... USMCA is projected to create 76,000 new jobs in the auto industry and lead to...",0.167,0.0,0.833,0.25,December
15,https://motorexpo.com/2019/12/10/global-pneumatic-scaler-market-8/,Global Pneumatic Scaler Market Expands Automotive Industry (2020 ...,"9 hours ago · New York City, NY: December 10, 2019 – Published via (Wired Release) – The Global Pneumatic Scaler Market share held by the notable professionals of the...",0.149,0.0,0.851,0.1027,December
16,https://www.theautochannel.com/news/2019/12/10/767833-automotive-vehicle-payment-market-2030-vehicle-payments-from-various-use.html,"Automotive In-Vehicle Payment Market, 2030 - In-Vehicle Payments ...",10 hours ago · This analysis presents an overview of the automotive in-vehicle payment (IVP) industry and forecast. It describes the various modes of payments and the...,0.0,0.0,1.0,0.0,December
17,https://www.thehansindia.com/editors-desk/no-festive-cheer-for-automakers--588977,No festive cheer for automakers,10 hours ago · Is India's automobile sector heading into deeper crisis? It looks like so going by the sales in November. As per the data announced by automobile industry body...,0.6,0.21,0.19,0.6249,December
18,https://www.autoremarketing.com/trends/used-car-awards-recognize-accomplishment-contributions-those-who-drive-industry,"Used Car Awards recognize accomplishment, contributions of those ...","11 hours ago · Traditionally, Carvana's employee-base is not from the auto industry, does not have a full grasp of the “dealership world” when they join the company, said Scott...",0.273,0.0,0.727,0.4588,December
19,https://kfab.iheart.com/content/2019-12-10-omahas-auto-row-listed-on-national-register-of-historic-places/,"Omaha's ""Auto Row"" Listed On National Register of Historic Places","12 hours ago · OMAHA, Nebraska - At the turn of the century, Omaha was more than ready to catch a ride on the booming automobile industry. By 1912, Nebraska ranked 11th...",0.0,0.0,1.0,0.0,December
20,https://www.deccanchronicle.com/business/autos/111219/vehicles-back-in-slow-gear-total-sales-down-12-per-cent-in-november.html,Vehicles back in slow gear; total sales down 12 per cent in November,"12 hours ago · According to McKinsey & Co, the Indian automobile sector, employing millions and ... The overall downturn in the automobile industry continued unabated with...",0.0,0.0,1.0,0.0,December
21,http://cryptonewsbyte.com/2019/12/10/automotive-components-market-a-compound-annual-growth-rate-cagr-of-19-7-for-the-period-of-2019-2024/,Automotive Components market a compound annual growth rate (CAGR) of 19.7% for the period of 2019-2024,13 hours ago · The topics analyzed within the report include a detailed analysis of the global markets within automotive industry. The scope of this report extends to sizing of the...,0.157,0.0,0.843,0.3818,December
22,https://www.dailypioneer.com/2019/columnists/evs-are-the-next-big-thing.html,EVs are the next big thing,13 hours ago · The increased use of Electric Vehicles (EVs) is the first major game-changing revolution sweeping the automobile industry ever since the internal combustion...,0.0,0.0,1.0,0.0,December
23,https://www.hindustantimes.com/pune-news/mobility-in-action-gives-city-s-automotive-legacy-the-tech-mobility-to-innovate/story-UfALilH5p1aLYpxoNvDKKK.html,'Mobility in action' gives city's automotive legacy the tech mobility to ...,"14 hours ago · Omkar Rai, director general, STPI said, ''With the increasing presence of leading global automobile companies and auto ancillary divisions in the country, the...",0.0,0.0,1.0,0.0,December
24,https://ismarketbusiness.com/global-brake-chamber-market-highlights-of-the-geographical-divisions/,Complete Research in the Brake Chamber Market of Automotive ...,"14 hours ago · Complete Research in the Brake Chamber Market of Automotive industry 2019 Insights Business Opportunities, Current Trends And Restraints Forecast 2024.",0.0,0.0,1.0,0.0,December
25,https://www.bbntimes.com/en/financial/eclipsed-retail-sector-growth-in-2019-leasing-down-35,"Eclipsed Retail Sector Growth in 2019, Leasing Down 35%","14 hours ago · Besides general consumption slowdown, the automobile sector has been plagued by sector-specific issues. As per data provided by industry body SIAM...",0.245,0.0,0.755,0.3818,December
26,https://cordis.europa.eu/article/id/411729-automobile-parts-from-agricultural-waste-of-lemon-pomegranate-broccoli-and-almond-shells/en,"Automobile parts from agricultural waste of lemon, pomegranate, broccoli and almond shells | News","14 hours ago · Automobile parts from agricultural waste of lemon, pomegranate, broccoli and ... compounds of high added value for the automotive industry or construction.",0.0,0.189,0.811,-0.4215,December
27,https://canada.autonews.com/retail/national-10-surtax-luxury-vehicles-tops-post-election-concerns,National 10% surtax on luxury vehicles tops post-election concerns,"14 hours ago · The levy is just one auto sector issue in which the Liberals will need backing from the NDP, which emerged from the Oct. 21 federal election with 15 fewer seats...",0.292,0.0,0.708,0.5106,December
28,https://dailybusinessbroker.com/global-car-audio-market-highlights-of-the-geographical-divisions/,Complete Research in the Car Audio Market of Automotive industry ...,"14 hours ago · Complete Research in the Car Audio Market of Automotive industry 2019 Insights Business Opportunities, Current Trends And Restraints Forecast 2024.",0.0,0.0,1.0,0.0,December
29,https://www.wowt.com/content/news/Omahas-Auto-Row-to-be-recognized-by-National-Register-as-a-Historic-District--566030041.html,Omaha's Auto Row to be recognized as historic,"14 hours ago · Auto Row, along Farnam Street in Omaha, was a major commercial area in the early twentieth century, obviously heavily involved with the automobile industry,...",0.0,0.0,1.0,0.0,December
30,https://www.businesstoday.in/latest/biz-eod/biz-eod-sbi-under-reported-bad-loans-in-fy19-auto-sales-down-16-in-apr-nov-gross-npa-of-scbs-declines/story/391824.html,Biz EOD: SBI under-reported bad loans in FY19; Auto sales down 16 ...,"15 hours ago · The automotive industry saw a drop of 15.95 per cent in sales in April to November, a report by the Society of Indian Automobile Manufacturers stated. The Gross...",0.0,0.226,0.774,-0.5423,December
31,https://www.autoremarketing.com/bhph/podcast-guidance-maintain-positive-online-reputation,PODCAST: Guidance to maintain positive online reputation,"15 hours ago · ... Ignite Consulting Partners shared valuable advice designed to help dealerships, finance companies and other service providers within the automotive industry...",0.375,0.0,0.625,0.5574,December
32,https://www.businesswire.com/news/home/20191210005830/en/Malaysia-Tire-Markets-2016-2018-2019-2025-Origin-Local,"Malaysia Tire Markets, 2016-2018 & 2019-2025 by Origin (Local ...","15 hours ago · Growing automotive manufacturing driven by rising vehicle exports and domestic demand, and the rapidly growing requirement for electric vehicles in the region...",0.0,0.0,1.0,0.0,December
33,https://www.businesswire.com/news/home/20191210005820/en/Kenya-Tire-Markets-2016-2018-2019-2025---ResearchAndMarkets.com,"Kenya Tire Markets, 2016-2018 & 2019-2025 ...","15 hours ago · The tire market in Kenya is predominantly a replacement driven tire market as there is no automobile manufacturing facility in the country. Also, Sameer tire...",0.0,0.0,1.0,0.0,December
34,http://www.theweekendleader.com/Headlines/45455/ministers-evading-questions-on-job-loss-in-parliament.html,Ministers evading questions on job loss in Parliament,15 hours ago · A question on job losses in the struggling auto sector in the Parliament on Tuesday received an evasive answer by the Union Minister of State for Heavy...,0.0,0.247,0.753,-0.3182,December
35,https://www.inc.com/geoffrey-james/5-tech-predictions-from-2010-that-were-painfully-mistaken.html,5 Tech Predictions From 2010 That Were Painfully Mistaken,"16 hours ago · Tesla's success was such a gobsmack to the automotive industry that even as late as last year, industry analysts were predicting Telsa's imminent collapse.",0.0,0.496,0.504,-0.7096,December
36,https://jalopnik.com/every-automaker-is-reading-this-and-sweating-1840337396,Every Automaker Is Reading This And Sweating,16 hours ago · “Potential cuts to subsidies at the beginning of 2020 are keeping the industry in ... for Germany and Europe as a destination for investments in the auto industry”.,0.0,0.0,1.0,0.0,December
37,https://www.cnbc.com/2019/12/10/house-democrats-and-trump-administration-reach-usmca-trade-deal.html,House Democrats and Trump administration reach USMCA trade deal,"16 hours ago · Auto industry stakeholders such as the American Automotive Policy Council — which represents Fiat Chrysler, Ford and GM — applauded progress toward deal...",0.121,0.0,0.879,0.0258,December
38,https://www.just-auto.com/news/japan-vehicle-sales-continue-to-drop-in-november_id192565.aspx,Japan vehicle sales continue to drop in November,"17 hours ago · ... 13% to 385,859 units from 441,943 units a year earlier, according to registration data released by the Japan Automobile Manufacturers Association (JAMA).",0.0,0.231,0.769,-0.2732,December
39,https://www.autonews.com/china/china-auto-sales-drop-17th-straight-month-november,China auto sales drop for 17th straight month in November,"17 hours ago · China auto sales drop for 17th straight month in November ... for a fifth month in a row, data from its biggest auto industry association showed on Tuesday.",0.158,0.175,0.667,-0.0516,December
40,https://www.news18.com/news/india/100-confident-in-nitin-gadkaris-push-for-electric-vehicle-adoption-a-promise-of-crores-of-jobs-2419411.html,100% Confident: In Nitin Gadkari's Push for Electric Vehicle ...,17 hours ago · Gadkari said he is “100 per cent confident” that the auto industry can make India a ... it will be easy for automobile manufacturers to reduce costs as recycling of...,0.262,0.0,0.738,0.4939,December
41,https://www.autoblog.com/2019/12/10/china-auto-sales-down-november-2019/,New vehicle sales in China fall for 17th straight month,"18 hours ago · BEIJING/SHANGHAI — Auto sales in China fell for a 17th consecutive month in ... in a row, data from its biggest auto industry association showed on Tuesday.",0.174,0.0,0.826,0.2263,December
42,https://www.telegraphherald.com/biztimes/articles/article_01f19bb3-c974-5430-82f2-042b76d00bf1.html%3Futm_source%3D%26utm_medium%3D%26utm_campaign%3D,China's auto sales sink 5.4% in November | Articles,"18 hours ago · BEIJING — China's auto sales sank 5.4% in November from a year ago, putting the industry's biggest global market on track to shrink for a second year,...",0.0,0.0,1.0,0.0,December
43,https://in.reuters.com/article/india-autos/indias-automobile-sales-fall-for-13th-straight-month-industry-body-idINKBN1YE0EB,India's automobile sales fall for 13th straight month - industry body,"18 hours ago · NEW DELHI (Reuters) - India's domestic passenger vehicle sales fell in November for a 13th consecutive month with no sign of an immediate recovery, an auto...",0.174,0.0,0.826,0.2263,December
44,https://www.globalbankingandfinance.com/category/news/automotive-thermostat-market-to-witness-robust-expansion-throughout-the-forecast-2017-2027/,Automotive Thermostat Market to Witness Robust Expansion ...,"19 hours ago · VALLEY COTTAGE, N.Y. – The automotive thermostat is a small device used in ... Preview Analysis of Automotive Thermostat Market: Global Industry Analysis...",0.255,0.0,0.745,0.34,December
45,https://www.business-standard.com/article/pti-stories/china-s-auto-sales-sink-5-4-in-november-119121000845_1.html,"China auto sales sink 5.4% in November, market slides for second ...","20 hours ago · China's auto sales sank 5.4 per cent in November from a year earlier, putting the industry's biggest global market on track to shrink for a second year. An industry...",0.0,0.0,1.0,0.0,December
46,https://www.automotiveworld.com/news-releases/acea-global-auto-manufacturers-call-for-resolution-of-wto-impasse/,ACEA: Global auto manufacturers call for resolution of WTO impasse,"20 hours ago · The resulting loss of certainty and predictability for trade in goods and services will be felt acutely in the automotive sector – which relies on global supply chains,...",0.0,0.0,1.0,0.0,December
47,https://asia.nikkei.com/Business/Automobile/India-auto-sales-fall-in-November-as-consumers-curb-spending,India auto sales fall in November as consumers curb spending,"20 hours ago · MUMBAI (NewsRise) -- Passenger vehicle sales in India declined in November after a blip in the previous month, prompting the nation's main auto industry...",0.0,0.0,1.0,0.0,December
48,https://www.just-auto.com/news/russia-november-sales-fall-64_id192561.aspx,Russia November sales fall 6.4% | Automotive Industry News,"20 hours ago · ""With over 6% volume loss, November sales confirmed the prevailing negative trend in the Russian car market this year,"" said AEB Automobile Manufacturers...",0.0,0.0,1.0,0.0,December
49,https://auto.economictimes.indiatimes.com/news/passenger-vehicle/cars/passenger-vehicle-exports-up-by-20-4-in-november-2019/72456786,Passenger vehicle exports up by 20.4% in November 2019,"21 hours ago · Read more about the condition of the Indian auto industry in the Indian Auto Industry Status Report 2020. ... Mexican auto output, exports stumble in November.",0.0,0.0,1.0,0.0,December
