index,link,title,description,positive,negative,neutral,compound,Month
50,https://www.prnewswire.com/news-releases/china-automotive-systems-provides-updates-on-electric-motor-subsidiary-300971869.html,China Automotive Systems Provides Updates on Electric Motor ...,"21 hours ago · China Automotive Systems Provides Updates on Electric Motor Subsidiary ... of power steering components and systems to the Chinese automotive industry,...",0.0,0.0,1.0,0.0,December
51,https://oraclealpha.com/global-internal-pump-heater-cooler-used-in-automobile-market-2020-insights-into-competition-segmentation-forecast-2025/170385/,Global Internal Pump Heater-Cooler Used In Automobile Market ...,"21 hours ago · The report covers a number of crucial factors in the global Internal Pump Heater-Cooler Used In Automobile industry that could potentially influence, impact,...",0.0,0.0,1.0,0.0,December
52,https://www.wsj.com/articles/chinas-declining-car-sales-sputter-into-17th-month-11575974941,China's Declining Car Sales Sputter Into 17th Month,"21 hours ago · Chen Shihua, deputy secretary-general of the auto industry association, said the recent easing in the pace of the sales decline is a sign that car makers have...",0.0,0.0,1.0,0.0,December
53,https://techgraph.co/auto/china-auto-sales-decline-for-17th-consecutive-month-in-november-industry-association/,China auto sales decline for 17th consecutive month in November: Industry association,"21 hours ago · China auto sales decline for 17th consecutive month in November: Industry ... a year earlier, the China Association of Automobile Manufacturers (CAAM) said.",0.0,0.0,1.0,0.0,December
54,https://marketresearchscoop.com/2019/12/10/automotive-tic-market-analysis-share-growth-trends-opportunities-global-industry-overview-forecast-research-report-2019-2026/,"Automotive TIC Market Analysis, Share, Growth Trends ...",22 hours ago · The market growth of automotive TIC is primarily driven by factors such as increasing automotive ... Chapter 4 Global Automotive TIC Market Industry Analysis.,0.444,0.0,0.556,0.5859,December
55,https://www.ndtv.com/business/car-sales-auto-crisis-news-domestic-car-sales-fall-11-percent-in-november-production-down-8-percent-2146425,"Domestic Car Sales Fall 11% In November, Production Down 8 ...","22 hours ago · Total passenger car sales in the domestic market fell nearly 11 per cent last month, data from industry body SIAM or Society of Indian Automobile Manufacturers...",0.0,0.0,1.0,0.0,December
56,https://www.cso.com.au/mediareleases/36811/cartesian-robots-market-top-manufacturers/,"Cartesian Robots Market :Top Manufacturers, Consumption, Sales, Revenue & Trend For Next 5 Years - Media Releases",22 hours ago · A cartesian coordinate robot (also called linear robot) is an industrial robot whose three ... The automotive industry comprises a wide range of companies and...,0.122,0.0,0.878,0.2023,December
57,http://www.hani.co.kr/arti/english_edition/e_business/920318.html,"LG Chem, GM to start joint venture on EV battery production","23 hours ago · 6, LG Chemical (LG Chem) signed a contract to collaborate with GM, the top-ranked company in the US automobile industry, on an electric vehicle battery cell...",0.0,0.0,1.0,0.0,December
58,https://www.autocarpro.in/news-national/industry-back-to-struggling-in-november-after-a-joyous-festive-season-44874,Industry back to struggling in November after a joyous festive season,"23 hours ago · The downturn in the Indian automobile industry continued unabated with November overall sales declining 12.05 percent to 1,792,415 units (November 2018:...",0.42,0.166,0.414,0.6486,December
59,https://indianexpress.com/article/auto-travel/automobile-sector-is-in-transition-phase-no-threat-of-job-losses-govt-in-rajya-sabha-6159803/,"Automobile sector is in transition phase, no threat of job losses: Govt ...",23 hours ago · The Union government on Monday dismissed the suggestion that the automobile sector is under stress and that there is a threat of job loss. Replying to a...,0.0,0.454,0.546,-0.8074,December
60,https://auto.ndtv.com/news/china-auto-sales-drop-for-17th-straight-month-in-november-report-2146353,China Auto Sales Drop For 17th Straight Month In November: Report,"1 day ago · Auto sales in China fell for a 17th consecutive month in November, with the ... data from the country's biggest auto industry association showed on Tuesday.",0.146,0.162,0.692,-0.0516,December
61,http://www.ejinsight.com/20191210-china-vehicle-sales-drop-for-17th-straight-month-in-nov/,China vehicle sales drop for 17th straight month in Nov,"1 day ago · Total vehicle sales in the country fell 3.6 percent last month compared to the same period in 2018, according to the nation's biggest auto industry association.",0.158,0.175,0.667,-0.0516,December
62,https://lakeshoregazette.com/2019/12/10/automotive-fasteners-market-size-share-trends-growth-industry-report-forecast-2026/,"Automotive Fasteners Market Size, Share, Trends, Growth & Industry ...","1 day ago · Fasteners are the mechanical components that holds, joins or affixes two or more parts together, automotive industry is the largest market for the fastener.",0.407,0.0,0.593,0.5859,December
63,https://dailyindustryupdate.com/2019/12/10/new-study-shows-vigorous-growth-for-russia-automobile-market-during-2019-2025-across-end-user-industries/,New Study Shows Vigorous Growth for Russia Automobile Market ...,1 day ago · The report presents the impact of current business and economic trends on the future of automobile industry in Russia. Key macroeconomic driving factors of...,0.224,0.0,0.776,0.3818,December
64,https://www.indiatoday.in/business/story/sharp-fall-in-overall-domestic-auto-sales-in-november-siam-1626979-2019-12-10,Sharp fall in overall domestic auto sales in November: SIAM data,1 day ago · Sharp fall in overall domestic auto sales in November: SIAM data ... The industry body indicated that the total passenger vehicle production in November stood at...,0.0,0.0,1.0,0.0,December
65,https://www.businesstoday.in/sectors/auto/auto-sales-down-16-percent-passenger-vehicles-sales-dim-18-percent-apr-nov-period-siam/story/391787.html,"Auto sales down 16%, passenger vehicles sales dip 18% in Apr-Nov ...","1 day ago · The automotive industry saw a drop of 15.95 per cent in sales in the April to November period, a report by the Society of Indian Automobile Manufacturers (SIAM)...",0.0,0.0,1.0,0.0,December
66,https://www.nasdaq.com/articles/china-auto-sales-drop-for-17th-straight-month-in-november-industry-association-2019-12-10,China auto sales drop for 17th straight month in November- industry ...,"1 day ago · ... month in a row, data from the country's biggest auto industry association showed on Tuesday. Total auto sales in the world's biggest auto market fell 3.6% from...",0.136,0.15,0.714,-0.0516,December
67,https://www.thehindubusinessline.com/news/national/no-threat-of-job-losses-in-auto-sector-minister-tells-rs/article30249594.ece,No threat of job losses in auto sector: Minister tells RS,"1 day ago · There is no threat of job losses in the automobile sector and no reason for worry, Minister of State for Heavy Industries Arjun Ram Meghwal said in Rajya Sabha...",0.0,0.509,0.491,-0.8074,December
68,https://indianexpress.com/article/cities/kolkata/gatidhara-scheme-govt-scheme-to-tackle-joblessness-gives-slowing-auto-industry-a-boost-6157292/,Gatidhara Scheme: Govt scheme to tackle joblessness gives ...,"2 days ago · Amid the economic slowdown in the country and slump in the automobile sector, a scheme of the West Bengal government to help unemployed youth to buy...",0.0,0.0,1.0,0.0,December
69,https://www.just-auto.com/comment/ford-turns-maccy-ds-coffee-waste-into-parts-the-week_id192503.aspx,Ford turns Maccy D's coffee waste into parts - the week,"4 days ago · Having in a previous life worked in the plastics industry, anything new in that ... In the hundred-plus years of the automobile, certain technology has bubbled to...",0.0,0.237,0.763,-0.4215,December
70,https://auto.economictimes.indiatimes.com/news/industry/etauto-indian-auto-industry-status-report-gives-a-deep-dive-into-sectors-situation/72399384,ETAuto Indian Auto Industry Status Report; gives a deep dive into ...,"4 days ago · New Delhi: Presenting an in-depth view of pain and challenges faced by the Indian automobile industry, ETAuto on Friday released its first 'Indian Auto Industry...",0.0,0.0,1.0,0.0,December
71,https://www.express.co.uk/news/world/1213653/germany-news-car-crisis-jobs-risk-mercedes-audi-angela-merkel,Germany car crisis: Automobile industry continues to suffer with ...,"5 days ago · Bernhard Mattes, outgoing president of the Association of the Automotive Industry (VDA), told German news publication the Welt: “We have to expect that the...",0.0,0.487,0.513,-0.8225,December
72,https://www.therecord.com/news-story/9763745-japanese-brand-automakers-a-driving-force-in-canadian-automotive-industry-report-finds/,Japanese-brand automakers a driving force in Canadian automotive ...,"5 days ago · Japanese-brand automakers a driving force in Canadian automotive industry, ... The report, prepared for the Japan Automobile Manufacturers Association of...",0.0,0.0,1.0,0.0,December
73,https://www.ndtv.com/india-news/if-auto-sector-is-in-crisis-why-traffic-jams-bjp-mps-bizarre-claim-2144008,"""If Auto Sector Is In Crisis, Why Traffic Jams?"": BJP MP's Bizarre Claim","5 days ago · A BJP MP has claimed that the opposition's talk of crisis in the nation's automobile industry is a conspiracy to defame the government. Virendra Singh Mast, a...",0.0,0.368,0.632,-0.7506,December
74,https://www.itln.in/4th-edition-of-auto-scm-summit-concludes-in-pune-with-a-dream-of-technologyenabled-trust-and-collaboration-logistics,4th edition of Auto SCM Summit concludes in Pune with a dream of ...,6 days ago · 4th edition of Auto SCM Summit concludes in Pune with a dream of ... The fourth edition of the one-day conference for Indian auto industry logistics also...,0.143,0.0,0.857,0.25,December
75,https://www.visualcapitalist.com/auto-industry-trends/,Four Disruptive Trends Transforming the Auto Industry,"6 days ago · From a creeping crawl to a speeding bullet, the automobile has rapidly improved—and so have consumer demands. The Ford Model T revolutionized the...",0.0,0.277,0.723,-0.3182,December
76,http://www.xinhuanet.com/english/2019-12/04/c_138604370.htm,Feature: Chinese company taps potential of auto industry in US Michigan - Xinhua | English.news.cn,"1 week ago · by Xinhua writers Xia Lin, Xu Jing. DETROIT, Dec. 3 (Xinhua) -- A Chinese automobile parts company, which has prospered in U.S. midwest state of Michigan for...",0.0,0.0,1.0,0.0,December
77,https://www.indiatimes.com/news/india/employees-in-auto-industry-stare-at-an-uncertain-future-as-car-sales-go-down-and-down-501594.html,More Layoffs On The Cards As Auto Industry Stare At An Uncertain ...,"1 week ago · For a country that's already been reeling under an economic down-slide and lack of new employment opportunities, slumping sales of cars and motorcycles...",0.0,0.155,0.845,-0.296,December
78,https://auto.economictimes.indiatimes.com/news/industry/no-growth-momentum-before-early-2021/72331846,When will Indian auto sector resume growth story?,"1 week ago · The Indian automobile industry saw its worst-ever half-yearly performance (April-September 2019) as sales dived 17.08 per cent to 11,736,976 units. The sound...",0.271,0.0,0.729,0.3818,December
79,https://www.tribuneindia.com/news/jalandhar/automobile-industry-in-focus-at-invest-punjab-summit/869160.html,Automobile industry in focus at Invest Punjab Summit,1 week ago · Jalandhar Deputy Commissioner Varinder Kumar Sharma said to ensure the ongoing transformation of the automobile industry the new session had been...,0.0,0.0,1.0,0.0,December
80,https://www.bloombergquint.com/business/it-s-adapt-or-die-for-car-industry-s-east-european-factory-floor,It's Adapt or Die for Car Industry's East European Factory Floor,"2 weeks ago · More than a hundred companies like Motor Jikov are scattered across the Czech Republic, a stronghold of the European auto industry and a pillar of the national...",0.0,0.281,0.719,-0.5994,December
81,http://www.xinhuanet.com/english/2019-11/29/c_138591380.htm,German companies shell out over 72 bln euros in R&D in 2018 - Xinhua | English.news.cn,"2 weeks ago · 28 (Xinhua) -- German companies invested more than 72 billion euros (79.2 ... The automotive industry will continue to play a key role in this,"" said Andreas...",0.0,0.0,1.0,0.0,December
82,https://www.thehansindia.com/business/siam-signs-pact-with-kama-for-promoting-auto-industry--585114,SIAM signs pact with KAMA for promoting auto industry,2 weeks ago · New Delhi: Auto industry body SIAM on Wednesday said it has signed a pact with Korea Automobile Manufacturers Association (KAMA) for cooperation and...,0.238,0.0,0.762,0.3612,December
83,https://www.moneycontrol.com/news/business/auto-industry-problems-essentially-derived-from-sc-order-to-upgrade-to-bs-vi-nirmala-sitharaman-4680611.html,Auto industry problems essentially derived from SC order to upgrade ...,2 weeks ago · Finance Minister Nirmala Sitharaman on November 27 said the automobile industry's problems are essentially derived because of the Supreme Court's order to...,0.0,0.213,0.787,-0.4019,December
84,https://www.thenewsminute.com/article/53-years-ap-s-largest-automobile-industrial-estate-doesn-t-have-waste-mgmt-plan-113044,"53 years on, AP's largest automobile industrial estate doesn't have ...","2 weeks ago · As various authorities deflect responsibility towards each other, industrial waste continues to be dumped and burned on the streets of Vijayawada's Jawahar...",0.0,0.0,1.0,0.0,December
85,https://indusdictum.com/2019/11/27/gadkari-inaugurates-nugen-mobility-summit-2019-assures-govt-support-to-auto-industry/,"Gadkari inaugurates NuGen Mobility Summit 2019, assures Govt ...",2 weeks ago · He also reiterated the importance of combining agricultural sector with the automobile sector and said that biodiesel can change the fate of both the agriculture...,0.223,0.0,0.777,0.3182,December
86,https://www.moneycontrol.com/news/business/siam-signs-mou-with-koreas-kama-for-cooperation-in-automotive-industry-4679361.html,SIAM signs MoU with Korea's KAMA for cooperation in automotive ...,2 weeks ago · Auto industry body SIAM on Wednesday said it has signed a pact with Korea Automobile Manufacturers Association (KAMA) for cooperation and support in...,0.0,0.0,1.0,0.0,December
87,https://www.businesstoday.in/sectors/auto/honda-reopens-manesar-factory-after-2-weeks-but-slowdown-in-auto-industry-still-persists/story/391024.html,Auto Slowdown: Honda reopens Manesar factory after 2 weeks but ...,"2 weeks ago · In lieu of the slowdown in the domestic automobile industry, the worst in the history, HMSI ... ""With the intention of maintaining industrial peace, Manesar plant...",0.0,0.0,1.0,0.0,December
88,https://www.business-standard.com/article/companies/m-a-in-auto-sector-up-73-to-449-million-in-cy19-despite-slowdown-119112500751_1.html,M&A in auto sector up 73% to $449 million in CY19 despite ...,"2 weeks ago · Despite the slowdown in the auto industry during the past 12 months, mergers and acquisitions in the sector rose by around 73 per cent to $449 million, from...",0.0,0.0,1.0,0.0,December
89,https://timesofindia.indiatimes.com/city/ahmedabad/cuts-haunt-auto-component-sector/articleshow/72204043.cms,Gujarat: Cuts haunt auto component sector | Ahmedabad News,2 weeks ago · RAJKOT/AHMEDABAD: The ongoing slowdown in the automobile sector has made the country's biggest auto component manufacturing cluster in Rajkot hit the...,0.0,0.45,0.55,-0.5994,December
90,https://www.cnbc.com/2019/11/23/teslas-plan-to-leave-auto-industry-behind-on-in-car-entertainment.html,Tesla's plan to leave the auto industry behind on in-car infotainment,"2 weeks ago · The average car already has more than 150 million lines of code, according to a 2018 KPMG report, and a greater percentage of software will be devoted to...",0.0,0.107,0.893,-0.0516,December
91,https://www.thehindubusinessline.com/opinion/how-big-data-analytics-is-transforming-the-product-experience/article30052363.ece,How Big Data analytics is transforming the product experience,"2 weeks ago · Through data generation and analytics, the automotive sector can develop products that help understand the changing trends and consumer needs.",0.0,0.0,1.0,0.0,December
92,https://www.theweek.in/news/biz-tech/2019/11/20/will-vehicle-scrappage-policy-be-shot-in-the-arm-for-ailing-auto-industry.html,Will vehicle scrappage policy be shot in the arm for ailing auto ...,"3 weeks ago · A vehicle scrappage policy, along with the setting up of scrapping centres across the country, could be the panacea that the ailing automobile sector is looking...",0.0,0.0,1.0,0.0,December
93,https://www.thehindubusinessline.com/opinion/quick-take/is-the-worst-over-for-the-auto-sector/article30028045.ece,Is the worst over for the auto sector?,"3 weeks ago · The auto sector is at an inflexion point. Apart from being buffeted by the economic slowdown, it is adjusting its production lines to become BS-VI compliant by...",0.0,0.369,0.631,-0.6249,December
94,https://economictimes.indiatimes.com/small-biz/sme-sector/by-2025-india-will-have-22-million-obsolete-vehicles-where-will-they-go-to-die/articleshow/72137063.cms,By 2025 India will have 22 million obsolete vehicles. Where will they ...,"3 weeks ago · Acknowledged the world over for producing best in class yet affordable automobiles, the Indian automobile industry also makes up half of the nation's...",0.0,0.155,0.845,-0.296,December
95,https://www.news18.com/news/auto/slowdown-in-auto-industry-cyclical-govt-taking-steps-to-support-sector-javadekar-2393077.html,"Slowdown in Auto Industry Cyclical, Govt Taking Steps to Support ...","3 weeks ago · Terming the slowdown in the automobile sector as cyclical, the government on Tuesday said it is taking various steps including the release of funds worth Rs...",0.213,0.0,0.787,0.4019,December
96,https://www.building-products.com/article/decking-retailer-drives-innovation-using-auto-industry-technology/,Decking Retailer Drives Innovation Using Auto Industry Technology,"3 weeks ago · Most composite decking manufacturers now offer a capstock line, covering their wood-plastic-composite core with an all-plastic outer layer. Tiva Building...",0.271,0.0,0.729,0.3818,December
97,https://www.timesnownews.com/auto/features/article/indian-automotive-industry-breathes-easy-as-passenger-vehicles-record-11-growth-in-october/517029,Indian automotive industry breathes easy as passenger vehicles ...,"3 weeks ago · The Indian automotive industry's despair over the past year has been for everyone to see. However, so far, nothing seemed to help -- that is till festive season...",0.266,0.0,0.734,0.4404,December
98,https://timesofindia.indiatimes.com/city/bengaluru/automobile-sectors-slowdown-puts-brakes-on-campus-placements-in-bengaluru/articleshow/72123658.cms,Automobile sector's slowdown puts brakes on campus placements in Bengaluru | Bengaluru News,3 weeks ago · BENGALURU: After-effects of the slowdown in the automobile secto r are being felt on campuses. Colleges admit that placements for mechanical and...,0.0,0.0,1.0,0.0,December
99,https://www.newindianexpress.com/business/2019/nov/19/chinas-changan-auto-gears-up-for-india-drive-2063651.html,China's Changan Auto gears up for India drive,"3 weeks ago · After Great Wall Motor, Geely, Chery Automobile, SAIC Motor and Beiqi ... into the world's fourth-largest auto industry and pump in about $5 billion over the next...",0.0,0.0,1.0,0.0,December
